Currency,Date,Rate
AED,2021-04-01,0.272294
ARS,2021-04-01,0.0111335
AUD,2021-04-01,0.7747493000000001
BRL,2021-04-01,0.178593
CAD,2021-04-01,0.787449
CHF,2021-04-01,1.098969
CZK,2021-04-01,0.0462019
DKK,2021-04-01,0.162324
ETB,2021-04-01,0.0247979
EUR,2021-04-01,1.2078
GBP,2021-04-01,1.3963
GHS,2021-04-01,0.1737321
ILS,2021-04-01,0.303919
INR,2021-04-01,0.0136417
JPY,2021-04-01,0.009376
KES,2021-04-01,0.009101
,,0.11170899999999999
MUR,2021-04-01,0.025115799999999997
MWK,2021-04-01,0.001284
MXN,2021-04-01,0.0481603
MYR,2021-04-01,0.24663739999999998
NGN,2021-04-01,0.002631578947
NOK,2021-04-01,0.115924
NZD,2021-04-01,0.726929
PEN,2021-04-01,0.27369
PLN,2021-04-01,0.26719
RUB,2021-04-01,0.0134902
RWF,2021-04-01,0.0010074
SAR,2021-04-01,0.266667
SEK,2021-04-01,0.11865139999999999
SGD,2021-04-01,0.75159403
sll,2021-04-01,9.785e-05
THB,2021-04-01,0.033048
TZS,2021-04-01,0.00043114
UGX,2021-04-01,0.00027275
USD,2021-04-01,1.0
XAF,2021-04-01,0.0018390000000000001
XOF,2021-04-01,0.0018390000000000001
ZAR,2021-04-01,0.06629199999999999
ZMK,2021-04-01,0.045818300000000006
ZMW,2021-04-01,0.045818300000000006
AED,2021-04-02,0.272294
ARS,2021-04-02,0.0109096
AUD,2021-04-02,0.761883
BRL,2021-04-02,0.17515799999999998
CAD,2021-04-02,0.796491
CHF,2021-04-02,1.06226
CZK,2021-04-02,0.0451431
DKK,2021-04-02,0.15836
ETB,2021-04-02,0.0241551
EUR,2021-04-02,1.17604
GBP,2021-04-02,1.3830799999999999
GHS,2021-04-02,0.17308199999999999
ILS,2021-04-02,0.30065
INR,2021-04-02,0.013644499999999999
JPY,2021-04-02,0.00904761
KES,2021-04-02,0.00920228
MAD,2021-04-02,0.11055599999999999
MUR,2021-04-02,0.024681400000000003
MWK,2021-04-02,0.00127273
MXN,2021-04-02,0.049278800000000005
MYR,2021-04-02,0.241563
NGN,2021-04-02,0.002631578947
NOK,2021-04-02,0.11726500000000001
NZD,2021-04-02,0.702885
PEN,2021-04-02,0.26773
PLN,2021-04-02,0.25695500000000004
RUB,2021-04-02,0.0131475
RWF,2021-04-02,0.00102011
SAR,2021-04-02,0.266667
SEK,2021-04-02,0.11471700000000001
SGD,2021-04-02,0.744111
sll,2021-04-02,9.781469999999999e-05
THB,2021-04-02,0.0319743
TZS,2021-04-02,0.000431175
UGX,2021-04-02,0.000273884
USD,2021-04-02,1.0
XAF,2021-04-02,0.00179568
XOF,2021-04-02,0.00179568
ZAR,2021-04-02,0.0683154
ZMK,2021-04-02,0.045412
ZMW,2021-04-02,0.045412
AED,2021-04-03,0.272294
ARS,2021-04-03,0.0109096
AUD,2021-04-03,0.761883
BRL,2021-04-03,0.17515799999999998
CAD,2021-04-03,0.796491
CHF,2021-04-03,1.06226
CZK,2021-04-03,0.0451431
DKK,2021-04-03,0.15836
ETB,2021-04-03,0.0241551
EUR,2021-04-03,1.17604
GBP,2021-04-03,1.3830799999999999
GHS,2021-04-03,0.17308199999999999
ILS,2021-04-03,0.30065
INR,2021-04-03,0.013644499999999999
JPY,2021-04-03,0.00904761
KES,2021-04-03,0.00920228
MAD,2021-04-03,0.11055599999999999
MUR,2021-04-03,0.024681400000000003
MWK,2021-04-03,0.00127273
MXN,2021-04-03,0.049278800000000005
MYR,2021-04-03,0.241563
NGN,2021-04-03,0.002631578947
NOK,2021-04-03,0.11726500000000001
NZD,2021-04-03,0.702885
PEN,2021-04-03,0.26773
PLN,2021-04-03,0.25695500000000004
RUB,2021-04-03,0.0131475
RWF,2021-04-03,0.00102011
SAR,2021-04-03,0.266667
SEK,2021-04-03,0.11471700000000001
SGD,2021-04-03,0.744111
sll,2021-04-03,9.781469999999999e-05
THB,2021-04-03,0.0319743
TZS,2021-04-03,0.000431175
UGX,2021-04-03,0.000273884
USD,2021-04-03,1.0
XAF,2021-04-03,0.00179568
XOF,2021-04-03,0.00179568
ZAR,2021-04-03,0.0683154
ZMK,2021-04-03,0.045412
ZMW,2021-04-03,0.045412
AED,2021-04-04,0.272294
ARS,2021-04-04,0.0109096
AUD,2021-04-04,0.761883
BRL,2021-04-04,0.17515799999999998
CAD,2021-04-04,0.796491
CHF,2021-04-04,1.06226
CZK,2021-04-04,0.0451431
DKK,2021-04-04,0.15836
ETB,2021-04-04,0.0241551
EUR,2021-04-04,1.17604
GBP,2021-04-04,1.3830799999999999
GHS,2021-04-04,0.17308199999999999
ILS,2021-04-04,0.30065
INR,2021-04-04,0.013644499999999999
JPY,2021-04-04,0.00904761
KES,2021-04-04,0.00920228
MAD,2021-04-04,0.11055599999999999
MUR,2021-04-04,0.024681400000000003
MWK,2021-04-04,0.00127273
MXN,2021-04-04,0.049278800000000005
MYR,2021-04-04,0.241563
NGN,2021-04-04,0.002631578947
NOK,2021-04-04,0.11726500000000001
NZD,2021-04-04,0.702885
PEN,2021-04-04,0.26773
PLN,2021-04-04,0.25695500000000004
RUB,2021-04-04,0.0131475
RWF,2021-04-04,0.00102011
SAR,2021-04-04,0.266667
SEK,2021-04-04,0.11471700000000001
SGD,2021-04-04,0.744111
sll,2021-04-04,9.781469999999999e-05
THB,2021-04-04,0.0319743
TZS,2021-04-04,0.000431175
UGX,2021-04-04,0.000273884
USD,2021-04-04,1.0
XAF,2021-04-04,0.00179568
XOF,2021-04-04,0.00179568
ZAR,2021-04-04,0.0683154
ZMK,2021-04-04,0.045412
ZMW,2021-04-04,0.045412
AED,2021-04-05,0.272294
ARS,2021-04-05,0.010911
AUD,2021-04-05,0.76186
BRL,2021-04-05,0.17517
CAD,2021-04-05,0.79613
CHF,2021-04-05,1.06071
CZK,2021-04-05,0.0450321
DKK,2021-04-05,0.157931
ETB,2021-04-05,0.024130000000000002
EUR,2021-04-05,1.17477
GBP,2021-04-05,1.3850200000000001
GHS,2021-04-05,0.17357999999999998
ILS,2021-04-05,0.30091799999999996
INR,2021-04-05,0.0136315
JPY,2021-04-05,0.009044
KES,2021-04-05,0.00919884
MAD,2021-04-05,0.11041300000000001
MUR,2021-04-05,0.02474
MWK,2021-04-05,0.00127269
MXN,2021-04-05,0.049231199999999996
MYR,2021-04-05,0.241445
NGN,2021-04-05,0.002631578947
NOK,2021-04-05,0.11704400000000001
NZD,2021-04-05,0.702971
PEN,2021-04-05,0.267311
PLN,2021-04-05,0.255017
RUB,2021-04-05,0.013054
RWF,2021-04-05,0.00102004
SAR,2021-04-05,0.266667
SEK,2021-04-05,0.1143
SGD,2021-04-05,0.743121
sll,2021-04-05,9.79975e-05
THB,2021-04-05,0.031851599999999994
TZS,2021-04-05,0.000431187
UGX,2021-04-05,0.000273699
USD,2021-04-05,1.0
XAF,2021-04-05,0.00179092
XOF,2021-04-05,0.00179092
ZAR,2021-04-05,0.0682317
ZMK,2021-04-05,0.0453793
ZMW,2021-04-05,0.0453793
AED,2021-04-06,0.272294
ARS,2021-04-06,0.0108501
AUD,2021-04-06,0.763138
BRL,2021-04-06,0.176543
CAD,2021-04-06,0.797147
CHF,2021-04-06,1.06588
CZK,2021-04-06,0.0453376
DKK,2021-04-06,0.15884700000000002
ETB,2021-04-06,0.0240954
EUR,2021-04-06,1.1819
GBP,2021-04-06,1.3874
GHS,2021-04-06,0.174046
ILS,2021-04-06,0.302227
INR,2021-04-06,0.0136411
JPY,2021-04-06,0.00906514
KES,2021-04-06,0.00919779
MAD,2021-04-06,0.110649
MUR,2021-04-06,0.0246455
MWK,2021-04-06,0.00127272
MXN,2021-04-06,0.0491443
MYR,2021-04-06,0.24210900000000002
NGN,2021-04-06,0.002631578947
NOK,2021-04-06,0.11751900000000001
NZD,2021-04-06,0.7034
PEN,2021-04-06,0.271175
PLN,2021-04-06,0.257121
RUB,2021-04-06,0.0130895
RWF,2021-04-06,0.00100695
SAR,2021-04-06,0.266667
SEK,2021-04-06,0.114915
SGD,2021-04-06,0.746129
sll,2021-04-06,9.76191e-05
THB,2021-04-06,0.0318981
TZS,2021-04-06,0.00043122900000000004
UGX,2021-04-06,0.000273603
USD,2021-04-06,1.0
XAF,2021-04-06,0.00180137
XOF,2021-04-06,0.00180137
ZAR,2021-04-06,0.0685599
ZMK,2021-04-06,0.0455723
ZMW,2021-04-06,0.0455723
AED,2021-04-07,0.272294
ARS,2021-04-07,0.0108366
AUD,2021-04-07,0.7624894
BRL,2021-04-07,0.17884270000000002
CAD,2021-04-07,0.79261
CHF,2021-04-07,1.0743260000000001
CZK,2021-04-07,0.04572337
DKK,2021-04-07,0.159591
ETB,2021-04-07,0.024119400000000003
EUR,2021-04-07,1.1879
GBP,2021-04-07,1.3808
GHS,2021-04-07,0.1736152
ILS,2021-04-07,0.303196
INR,2021-04-07,0.01345826
JPY,2021-04-07,0.0090979
KES,2021-04-07,0.0092405
MAD,2021-04-07,0.1110969
MUR,2021-04-07,0.0247252
MWK,2021-04-07,0.00127264
MXN,2021-04-07,0.0494596
MYR,2021-04-07,0.2418576
NGN,2021-04-07,0.002631578947
NOK,2021-04-07,0.1177425
NZD,2021-04-07,0.7031378
PEN,2021-04-07,0.27520059999999996
PLN,2021-04-07,0.2586912
RUB,2021-04-07,0.012853
RWF,2021-04-07,0.0010074889999999999
SAR,2021-04-07,0.266667
SEK,2021-04-07,0.11598710000000001
SGD,2021-04-07,0.7457906
sll,2021-04-07,9.800629999999999e-05
THB,2021-04-07,0.031901799999999994
TZS,2021-04-07,0.000431183
UGX,2021-04-07,0.000273731
USD,2021-04-07,1.0
XAF,2021-04-07,0.00180927
XOF,2021-04-07,0.00180927
ZAR,2021-04-07,0.06871405
ZMK,2021-04-07,0.0453633
ZMW,2021-04-07,0.0453633
AED,2021-04-08,0.272294
ARS,2021-04-08,0.01083909
AUD,2021-04-08,0.7631899999999999
BRL,2021-04-08,0.1781614
CAD,2021-04-08,0.7931161
CHF,2021-04-08,1.077377
CZK,2021-04-08,0.0460241
DKK,2021-04-08,0.15975699999999998
ETB,2021-04-08,0.0241276
EUR,2021-04-08,1.1884
GBP,2021-04-08,1.3762
GHS,2021-04-08,0.1730161
ILS,2021-04-08,0.3042027
INR,2021-04-08,0.01345012
JPY,2021-04-08,0.00913615
KES,2021-04-08,0.00925977
MAD,2021-04-08,0.11134300000000001
MUR,2021-04-08,0.024653
MWK,2021-04-08,0.0012725999999999998
MXN,2021-04-08,0.0495645
MYR,2021-04-08,0.2417967
NGN,2021-04-08,0.002631578947
NOK,2021-04-08,0.1177817
NZD,2021-04-08,0.7024916
PEN,2021-04-08,0.2771223
PLN,2021-04-08,0.2606519
RUB,2021-04-08,0.012929499999999998
RWF,2021-04-08,0.00100744
SAR,2021-04-08,0.266667
SEK,2021-04-08,0.116244
SGD,2021-04-08,0.7457713
sll,2021-04-08,9.7835e-05
THB,2021-04-08,0.031804700000000005
TZS,2021-04-08,0.00043122699999999996
UGX,2021-04-08,0.0002738
USD,2021-04-08,1.0
XAF,2021-04-08,0.00181103
XOF,2021-04-08,0.00181103
ZAR,2021-04-08,0.06897360000000001
ZMK,2021-04-08,0.045094800000000004
ZMW,2021-04-08,0.045094800000000004
AED,2021-04-09,0.272294
ARS,2021-04-09,0.010835899999999999
AUD,2021-04-09,0.7612446999999999
BRL,2021-04-09,0.179597
CAD,2021-04-09,0.7940189999999999
CHF,2021-04-09,1.0802379999999998
CZK,2021-04-09,0.0457945
DKK,2021-04-09,0.1599338
ETB,2021-04-09,0.024124200000000002
EUR,2021-04-09,1.1898
GBP,2021-04-09,1.3703
GHS,2021-04-09,0.1733813
ILS,2021-04-09,0.304165
INR,2021-04-09,0.013359200000000002
JPY,2021-04-09,0.00912918
KES,2021-04-09,0.00930168
MAD,2021-04-09,0.1115137
MUR,2021-04-09,0.0245428
MWK,2021-04-09,0.00127264
MXN,2021-04-09,0.0495356
MYR,2021-04-09,0.2417491
NGN,2021-04-09,0.002631578947
NOK,2021-04-09,0.11745499999999999
NZD,2021-04-09,0.7022573000000001
PEN,2021-04-09,0.27793090000000004
PLN,2021-04-09,0.26200500000000004
RUB,2021-04-09,0.0129648
RWF,2021-04-09,0.00100743
SAR,2021-04-09,0.266667
SEK,2021-04-09,0.11694280000000001
SGD,2021-04-09,0.7452300000000001
sll,2021-04-09,9.7884e-05
THB,2021-04-09,0.03181327
TZS,2021-04-09,0.00043121800000000003
UGX,2021-04-09,0.00027427
USD,2021-04-09,1.0
XAF,2021-04-09,0.0018128
XOF,2021-04-09,0.0018128
ZAR,2021-04-09,0.06855499999999999
ZMK,2021-04-09,0.045392400000000006
ZMW,2021-04-09,0.045392400000000006
AED,2021-04-10,0.272294
ARS,2021-04-10,0.010835899999999999
AUD,2021-04-10,0.7612446999999999
BRL,2021-04-10,0.179597
CAD,2021-04-10,0.7940189999999999
CHF,2021-04-10,1.0802379999999998
CZK,2021-04-10,0.0457945
DKK,2021-04-10,0.1599338
ETB,2021-04-10,0.024124200000000002
EUR,2021-04-10,1.1898
GBP,2021-04-10,1.3703
GHS,2021-04-10,0.1733813
ILS,2021-04-10,0.304165
INR,2021-04-10,0.013359200000000002
JPY,2021-04-10,0.00912918
KES,2021-04-10,0.00930168
MAD,2021-04-10,0.1115137
MUR,2021-04-10,0.0245428
MWK,2021-04-10,0.00127264
MXN,2021-04-10,0.0495356
MYR,2021-04-10,0.2417491
NGN,2021-04-10,0.002631578947
NOK,2021-04-10,0.11745499999999999
NZD,2021-04-10,0.7022573000000001
PEN,2021-04-10,0.27793090000000004
PLN,2021-04-10,0.26200500000000004
RUB,2021-04-10,0.0129648
RWF,2021-04-10,0.00100743
SAR,2021-04-10,0.266667
SEK,2021-04-10,0.11694280000000001
SGD,2021-04-10,0.7452300000000001
sll,2021-04-10,9.7884e-05
THB,2021-04-10,0.03181327
TZS,2021-04-10,0.00043121800000000003
UGX,2021-04-10,0.00027427
USD,2021-04-10,1.0
XAF,2021-04-10,0.0018128
XOF,2021-04-10,0.0018128
ZAR,2021-04-10,0.06855499999999999
ZMK,2021-04-10,0.045392400000000006
ZMW,2021-04-10,0.045392400000000006
AED,2021-04-11,0.272294
ARS,2021-04-11,0.010835899999999999
AUD,2021-04-11,0.7612446999999999
BRL,2021-04-11,0.179597
CAD,2021-04-11,0.7940189999999999
CHF,2021-04-11,1.0802379999999998
CZK,2021-04-11,0.0457945
DKK,2021-04-11,0.1599338
ETB,2021-04-11,0.024124200000000002
EUR,2021-04-11,1.1898
GBP,2021-04-11,1.3703
GHS,2021-04-11,0.1733813
ILS,2021-04-11,0.304165
INR,2021-04-11,0.013359200000000002
JPY,2021-04-11,0.00912918
KES,2021-04-11,0.00930168
MAD,2021-04-11,0.1115137
MUR,2021-04-11,0.0245428
MWK,2021-04-11,0.00127264
MXN,2021-04-11,0.0495356
MYR,2021-04-11,0.2417491
NGN,2021-04-11,0.002631578947
NOK,2021-04-11,0.11745499999999999
NZD,2021-04-11,0.7022573000000001
PEN,2021-04-11,0.27793090000000004
PLN,2021-04-11,0.26200500000000004
RUB,2021-04-11,0.0129648
RWF,2021-04-11,0.00100743
SAR,2021-04-11,0.266667
SEK,2021-04-11,0.11694280000000001
SGD,2021-04-11,0.7452300000000001
sll,2021-04-11,9.7884e-05
THB,2021-04-11,0.03181327
TZS,2021-04-11,0.00043121800000000003
UGX,2021-04-11,0.00027427
USD,2021-04-11,1.0
XAF,2021-04-11,0.0018128
XOF,2021-04-11,0.0018128
ZAR,2021-04-11,0.06855499999999999
ZMK,2021-04-11,0.045392400000000006
ZMW,2021-04-11,0.045392400000000006
AED,2021-04-12,0.272294
ARS,2021-04-12,0.0108286
AUD,2021-04-12,0.761359
BRL,2021-04-12,0.175973
CAD,2021-04-12,0.7959
CHF,2021-04-12,1.08071
CZK,2021-04-12,0.0455343
DKK,2021-04-12,0.159659
ETB,2021-04-12,0.024043000000000002
EUR,2021-04-12,1.1875
GBP,2021-04-12,1.3731
GHS,2021-04-12,0.17308900000000002
ILS,2021-04-12,0.303627
INR,2021-04-12,0.0133482
JPY,2021-04-12,0.00913686
KES,2021-04-12,0.00932064
MAD,2021-04-12,0.111507
MUR,2021-04-12,0.0247494
MWK,2021-04-12,0.00127322
MXN,2021-04-12,0.0494733
MYR,2021-04-12,0.241738
NGN,2021-04-12,0.002631578947
NOK,2021-04-12,0.11732100000000001
NZD,2021-04-12,0.702994
PEN,2021-04-12,0.275938
PLN,2021-04-12,0.262088
RUB,2021-04-12,0.0128727
RWF,2021-04-12,0.00100712
SAR,2021-04-12,0.266667
SEK,2021-04-12,0.11671300000000001
SGD,2021-04-12,0.74505
sll,2021-04-12,9.77651e-05
THB,2021-04-12,0.031675299999999997
TZS,2021-04-12,0.00043121800000000003
UGX,2021-04-12,0.000274547
USD,2021-04-12,1.0
XAF,2021-04-12,0.00181027
XOF,2021-04-12,0.00181027
ZAR,2021-04-12,0.0682301
ZMK,2021-04-12,0.0451523
ZMW,2021-04-12,0.0451523
AED,2021-04-13,0.272294
ARS,2021-04-13,0.010802200000000001
AUD,2021-04-13,0.760834
BRL,2021-04-13,0.174414
CAD,2021-04-13,0.794752
CHF,2021-04-13,1.08166
CZK,2021-04-13,0.0457319
DKK,2021-04-13,0.16007000000000002
ETB,2021-04-13,0.0242106
EUR,2021-04-13,1.1904
GBP,2021-04-13,1.3749
GHS,2021-04-13,0.173275
ILS,2021-04-13,0.303194
INR,2021-04-13,0.0132782
JPY,2021-04-13,0.00914743
KES,2021-04-13,0.00935353
MAD,2021-04-13,0.11176199999999999
MUR,2021-04-13,0.024774400000000002
MWK,2021-04-13,0.00127252
MXN,2021-04-13,0.049632199999999994
MYR,2021-04-13,0.241856
NGN,2021-04-13,0.002631578947
NOK,2021-04-13,0.117651
NZD,2021-04-13,0.7020000000000001
PEN,2021-04-13,0.276023
PLN,2021-04-13,0.2614
RUB,2021-04-13,0.0129523
RWF,2021-04-13,0.00102209
SAR,2021-04-13,0.266667
SEK,2021-04-13,0.11671600000000001
SGD,2021-04-13,0.745436
sll,2021-04-13,9.78109e-05
THB,2021-04-13,0.0317022
TZS,2021-04-13,0.000431175
UGX,2021-04-13,0.000275866
USD,2021-04-13,1.0
XAF,2021-04-13,0.00181481
XOF,2021-04-13,0.00181481
ZAR,2021-04-13,0.06870710000000001
ZMK,2021-04-13,0.0450773
ZMW,2021-04-13,0.0450773
AED,2021-04-14,0.272294
ARS,2021-04-14,0.0107964
AUD,2021-04-14,0.7679963000000001
BRL,2021-04-14,0.1748939
CAD,2021-04-14,0.7964458000000001
CHF,2021-04-14,1.086789
CZK,2021-04-14,0.0461417
DKK,2021-04-14,0.1608371
ETB,2021-04-14,0.0241665
EUR,2021-04-14,1.196
GBP,2021-04-14,1.3784
GHS,2021-04-14,0.17306229999999995
ILS,2021-04-14,0.30394829999999995
INR,2021-04-14,0.01330259
JPY,2021-04-14,0.00917548
KES,2021-04-14,0.00936334
MAD,2021-04-14,0.11193
MUR,2021-04-14,0.0246022
MWK,2021-04-14,0.0012727
MXN,2021-04-14,0.049738199999999996
MYR,2021-04-14,0.2421347
NGN,2021-04-14,0.002631578947
NOK,2021-04-14,0.1184214
NZD,2021-04-14,0.7095832
PEN,2021-04-14,0.275077
PLN,2021-04-14,0.26260170000000005
RUB,2021-04-14,0.01321682
RWF,2021-04-14,0.00102209
SAR,2021-04-14,0.266667
SEK,2021-04-14,0.1179069
SGD,2021-04-14,0.748025
sll,2021-04-14,9.782200000000001e-05
THB,2021-04-14,0.03186
TZS,2021-04-14,0.00043117
UGX,2021-04-14,0.00027692900000000003
USD,2021-04-14,1.0
XAF,2021-04-14,0.00182451
XOF,2021-04-14,0.00182451
ZAR,2021-04-14,0.068899
ZMK,2021-04-14,0.0450926
ZMW,2021-04-14,0.0450926
AED,2021-04-15,0.272294
ARS,2021-04-15,0.01079137
AUD,2021-04-15,0.7750779999999999
BRL,2021-04-15,0.17684
CAD,2021-04-15,0.8006502
CHF,2021-04-15,1.083491
CZK,2021-04-15,0.0461434
DKK,2021-04-15,0.1610396
ETB,2021-04-15,0.0241785
EUR,2021-04-15,1.1981
GBP,2021-04-15,1.3795
GHS,2021-04-15,0.173025
ILS,2021-04-15,0.304739
INR,2021-04-15,0.013328399999999999
JPY,2021-04-15,0.00918378
KES,2021-04-15,0.00934315
MAD,2021-04-15,0.111954
MUR,2021-04-15,0.0246791
MWK,2021-04-15,0.00127352
MXN,2021-04-15,0.0499398
MYR,2021-04-15,0.24228070000000002
NGN,2021-04-15,0.002631578947
NOK,2021-04-15,0.11932407
NZD,2021-04-15,0.7170026999999999
PEN,2021-04-15,0.2752112
PLN,2021-04-15,0.26297550000000003
RUB,2021-04-15,0.01301461
RWF,2021-04-15,0.00102218
SAR,2021-04-15,0.266667
SEK,2021-04-15,0.1181749
SGD,2021-04-15,0.7490312
sll,2021-04-15,9.75935e-05
THB,2021-04-15,0.0320357
TZS,2021-04-15,0.000431158
UGX,2021-04-15,0.00027598200000000003
USD,2021-04-15,1.0
XAF,2021-04-15,0.00182583
XOF,2021-04-15,0.00182583
ZAR,2021-04-15,0.069765
ZMK,2021-04-15,0.0450724
ZMW,2021-04-15,0.0450724
AED,2021-04-16,0.272294
ARS,2021-04-16,0.0107845
AUD,2021-04-16,0.774425
BRL,2021-04-16,0.178035
CAD,2021-04-16,0.798912
CHF,2021-04-16,1.08899
CZK,2021-04-16,0.0462592
DKK,2021-04-16,0.161162
ETB,2021-04-16,0.023990900000000003
EUR,2021-04-16,1.1986
GBP,2021-04-16,1.3755
GHS,2021-04-16,0.173178
ILS,2021-04-16,0.30482
INR,2021-04-16,0.013447899999999999
JPY,2021-04-16,0.00918296
KES,2021-04-16,0.00931191
MAD,2021-04-16,0.11199400000000001
MUR,2021-04-16,0.024634
MWK,2021-04-16,0.00127262
MXN,2021-04-16,0.050136
MYR,2021-04-16,0.242419
NGN,2021-04-16,0.002631578947
NOK,2021-04-16,0.11938800000000001
NZD,2021-04-16,0.716123
PEN,2021-04-16,0.275746
PLN,2021-04-16,0.263811
RUB,2021-04-16,0.013233100000000001
RWF,2021-04-16,0.00100021
SAR,2021-04-16,0.266667
SEK,2021-04-16,0.118708
SGD,2021-04-16,0.749384
sll,2021-04-16,9.760440000000001e-05
THB,2021-04-16,0.031977
TZS,2021-04-16,0.00043123
UGX,2021-04-16,0.000276129
USD,2021-04-16,1.0
XAF,2021-04-16,0.00182727
XOF,2021-04-16,0.00182727
ZAR,2021-04-16,0.07022460000000001
ZMK,2021-04-16,0.0450791
ZMW,2021-04-16,0.0450791
AED,2021-04-17,0.272294
ARS,2021-04-17,0.0107845
AUD,2021-04-17,0.774425
BRL,2021-04-17,0.178035
CAD,2021-04-17,0.798912
CHF,2021-04-17,1.08899
CZK,2021-04-17,0.0462592
DKK,2021-04-17,0.161162
ETB,2021-04-17,0.023990900000000003
EUR,2021-04-17,1.1986
GBP,2021-04-17,1.3755
GHS,2021-04-17,0.173178
ILS,2021-04-17,0.30482
INR,2021-04-17,0.013447899999999999
JPY,2021-04-17,0.00918296
KES,2021-04-17,0.00931191
MAD,2021-04-17,0.11199400000000001
MUR,2021-04-17,0.024634
MWK,2021-04-17,0.00127262
MXN,2021-04-17,0.050136
MYR,2021-04-17,0.242419
NGN,2021-04-17,0.002631578947
NOK,2021-04-17,0.11938800000000001
NZD,2021-04-17,0.716123
PEN,2021-04-17,0.275746
PLN,2021-04-17,0.263811
RUB,2021-04-17,0.013233100000000001
RWF,2021-04-17,0.00100021
SAR,2021-04-17,0.266667
SEK,2021-04-17,0.118708
SGD,2021-04-17,0.749384
sll,2021-04-17,9.760440000000001e-05
THB,2021-04-17,0.031977
TZS,2021-04-17,0.00043123
UGX,2021-04-17,0.000276129
USD,2021-04-17,1.0
XAF,2021-04-17,0.00182727
XOF,2021-04-17,0.00182727
ZAR,2021-04-17,0.07022460000000001
ZMK,2021-04-17,0.0450791
ZMW,2021-04-17,0.0450791
AED,2021-04-18,0.272294
ARS,2021-04-18,0.0107845
AUD,2021-04-18,0.774425
BRL,2021-04-18,0.178035
CAD,2021-04-18,0.798912
CHF,2021-04-18,1.08899
CZK,2021-04-18,0.0462592
DKK,2021-04-18,0.161162
ETB,2021-04-18,0.023990900000000003
EUR,2021-04-18,1.1986
