Currency,Date,Rate
PLN,2021-05-05,0.2621912
RUB,2021-05-05,0.0133862
RWF,2021-05-05,0.00100048
SAR,2021-05-05,0.266667
SEK,2021-05-05,0.117657
SGD,2021-05-05,0.7478402
sll,2021-05-05,9.7733e-05
THB,2021-05-05,0.032124
TZS,2021-05-05,0.00043138
UGX,2021-05-05,0.00028065
USD,2021-05-05,1.0
XAF,2021-05-05,0.0018279
XOF,2021-05-05,0.0018279
ZAR,2021-05-05,0.06922400000000001
ZMK,2021-05-05,0.0447766
ZMW,2021-05-05,0.0447766
AED,2021-05-06,0.272294
ARS,2021-05-06,0.0106757
AUD,2021-05-06,0.7743501
BRL,2021-05-06,0.1867633
CAD,2021-05-06,0.816785
CHF,2021-05-06,1.09821
CZK,2021-05-06,0.0466852
DKK,2021-05-06,0.1618246
ETB,2021-05-06,0.0235166
EUR,2021-05-06,1.2024
GBP,2021-05-06,1.3902
GHS,2021-05-06,0.173324
ILS,2021-05-06,0.306668
INR,2021-05-06,0.0135431
JPY,2021-05-06,0.00914875
KES,2021-05-06,0.0093611
MAD,2021-05-06,0.1122908
MUR,2021-05-06,0.0245724
MWK,2021-05-06,0.0012634
MXN,2021-05-06,0.0494262
MYR,2021-05-06,0.242604
NGN,2021-05-06,0.002631578947
NOK,2021-05-06,0.11997089999999998
NZD,2021-05-06,0.719946
PEN,2021-05-06,0.26163600000000004
PLN,2021-05-06,0.2629021
RUB,2021-05-06,0.0134162
RWF,2021-05-06,0.00099954
SAR,2021-05-06,0.266667
SEK,2021-05-06,0.1180182
SGD,2021-05-06,0.7484529999999999
sll,2021-05-06,9.7952e-05
THB,2021-05-06,0.032027999999999994
TZS,2021-05-06,0.00043124
UGX,2021-05-06,0.00028114
USD,2021-05-06,1.0
XAF,2021-05-06,0.00183457
XOF,2021-05-06,0.00183457
ZAR,2021-05-06,0.069852
ZMK,2021-05-06,0.0447215
ZMW,2021-05-06,0.0447215
AED,2021-05-07,0.272294
ARS,2021-05-07,0.0106613
AUD,2021-05-07,0.7770497
BRL,2021-05-07,0.18951
CAD,2021-05-07,0.8206049000000001
CHF,2021-05-07,1.1015069
CZK,2021-05-07,0.0469436
DKK,2021-05-07,0.162406
ETB,2021-05-07,0.0237535
EUR,2021-05-07,1.2077
GBP,2021-05-07,1.392
GHS,2021-05-07,0.1732234
ILS,2021-05-07,0.3065764
INR,2021-05-07,0.013589600000000002
JPY,2021-05-07,0.0091628
KES,2021-05-07,0.0093658
MAD,2021-05-07,0.1126794
MUR,2021-05-07,0.024629400000000003
MWK,2021-05-07,0.0012621
MXN,2021-05-07,0.04976163
MYR,2021-05-07,0.242974
NGN,2021-05-07,0.002631578947
NOK,2021-05-07,0.12058599999999997
NZD,2021-05-07,0.722996
PEN,2021-05-07,0.2618919
PLN,2021-05-07,0.264049
RUB,2021-05-07,0.013496200000000002
RWF,2021-05-07,0.00101527
SAR,2021-05-07,0.266667
SEK,2021-05-07,0.1190257
SGD,2021-05-07,0.7508815
sll,2021-05-07,9.7867e-05
THB,2021-05-07,0.0320527
TZS,2021-05-07,0.000431207
UGX,2021-05-07,0.00028125
USD,2021-05-07,1.0
XAF,2021-05-07,0.00184261
XOF,2021-05-07,0.00184261
ZAR,2021-05-07,0.0701968
ZMK,2021-05-07,0.044726
ZMW,2021-05-07,0.044726
AED,2021-05-08,0.272294
ARS,2021-05-08,0.0106613
AUD,2021-05-08,0.7770497
BRL,2021-05-08,0.18951
CAD,2021-05-08,0.8206049000000001
CHF,2021-05-08,1.1015069
CZK,2021-05-08,0.0469436
DKK,2021-05-08,0.162406
ETB,2021-05-08,0.0237535
EUR,2021-05-08,1.2077
GBP,2021-05-08,1.392
GHS,2021-05-08,0.1732234
ILS,2021-05-08,0.3065764
INR,2021-05-08,0.013589600000000002
JPY,2021-05-08,0.0091628
KES,2021-05-08,0.0093658
MAD,2021-05-08,0.1126794
MUR,2021-05-08,0.024629400000000003
MWK,2021-05-08,0.0012621
MXN,2021-05-08,0.04976163
MYR,2021-05-08,0.242974
NGN,2021-05-08,0.002631578947
NOK,2021-05-08,0.12058599999999997
NZD,2021-05-08,0.722996
PEN,2021-05-08,0.2618919
PLN,2021-05-08,0.264049
RUB,2021-05-08,0.013496200000000002
RWF,2021-05-08,0.00101527
SAR,2021-05-08,0.266667
SEK,2021-05-08,0.1190257
SGD,2021-05-08,0.7508815
sll,2021-05-08,9.7867e-05
THB,2021-05-08,0.0320527
TZS,2021-05-08,0.000431207
UGX,2021-05-08,0.00028125
USD,2021-05-08,1.0
XAF,2021-05-08,0.00184261
XOF,2021-05-08,0.00184261
ZAR,2021-05-08,0.0701968
ZMK,2021-05-08,0.044726
ZMW,2021-05-08,0.044726
AED,2021-05-09,0.272294
ARS,2021-05-09,0.0106613
AUD,2021-05-09,0.7770497
BRL,2021-05-09,0.18951
CAD,2021-05-09,0.8206049000000001
CHF,2021-05-09,1.1015069
CZK,2021-05-09,0.0469436
DKK,2021-05-09,0.162406
ETB,2021-05-09,0.0237535
EUR,2021-05-09,1.2077
GBP,2021-05-09,1.392
GHS,2021-05-09,0.1732234
ILS,2021-05-09,0.3065764
INR,2021-05-09,0.013589600000000002
JPY,2021-05-09,0.0091628
KES,2021-05-09,0.0093658
MAD,2021-05-09,0.1126794
MUR,2021-05-09,0.024629400000000003
MWK,2021-05-09,0.0012621
MXN,2021-05-09,0.04976163
MYR,2021-05-09,0.242974
NGN,2021-05-09,0.002631578947
NOK,2021-05-09,0.12058599999999997
NZD,2021-05-09,0.722996
PEN,2021-05-09,0.2618919
PLN,2021-05-09,0.264049
RUB,2021-05-09,0.013496200000000002
RWF,2021-05-09,0.00101527
SAR,2021-05-09,0.266667
SEK,2021-05-09,0.1190257
SGD,2021-05-09,0.7508815
sll,2021-05-09,9.7867e-05
THB,2021-05-09,0.0320527
TZS,2021-05-09,0.000431207
UGX,2021-05-09,0.00028125
USD,2021-05-09,1.0
XAF,2021-05-09,0.00184261
XOF,2021-05-09,0.00184261
ZAR,2021-05-09,0.0701968
ZMK,2021-05-09,0.044726
ZMW,2021-05-09,0.044726
AED,2021-05-10,0.272294
ARS,2021-05-10,0.0106735
AUD,2021-05-10,0.7853140000000001
BRL,2021-05-10,0.1910788
CAD,2021-05-10,0.825485
CHF,2021-05-10,1.109477
CZK,2021-05-10,0.0473814
DKK,2021-05-10,0.163323
ETB,2021-05-10,0.0238804
EUR,2021-05-10,1.2077
GBP,2021-05-10,1.392
GHS,2021-05-10,0.173734
ILS,2021-05-10,0.307827
INR,2021-05-10,0.0136215
JPY,2021-05-10,0.00918008
KES,2021-05-10,0.0094054
MAD,2021-05-10,0.0094054
MUR,2021-05-10,0.0246267
MWK,2021-05-10,0.00126264
MXN,2021-05-10,0.050231
MYR,2021-05-10,0.243393
NGN,2021-05-10,0.002631578947
NOK,2021-05-10,0.1218853
NZD,2021-05-10,0.727956
PEN,2021-05-10,0.2624014
PLN,2021-05-10,0.26665500000000003
RUB,2021-05-10,0.013574
RWF,2021-05-10,0.00100676
SAR,2021-05-10,0.266667
SEK,2021-05-10,0.120058
SGD,2021-05-10,0.7537606
sll,2021-05-10,9.7549e-05
THB,2021-05-10,0.0320996
TZS,2021-05-10,0.0004312230000000001
UGX,2021-05-10,0.000281347
USD,2021-05-10,1.0
XAF,2021-05-10,0.00185165
XOF,2021-05-10,0.00185165
ZAR,2021-05-10,0.07141549999999999
ZMK,2021-05-10,0.0450294
ZMW,2021-05-10,0.0450294
AED,2021-05-11,0.272294
ARS,2021-05-11,0.0106536
AUD,2021-05-11,0.780895
BRL,2021-05-11,0.19148
CAD,2021-05-11,0.8271569999999999
CHF,2021-05-11,1.1055615
CZK,2021-05-11,0.0475025
DKK,2021-05-11,0.163267
ETB,2021-05-11,0.023438
EUR,2021-05-11,1.2077
GBP,2021-05-11,1.392
GHS,2021-05-11,0.17338399999999998
ILS,2021-05-11,0.3042758
INR,2021-05-11,0.0136215
JPY,2021-05-11,0.009190899999999998
KES,2021-05-11,0.0093519
MAD,2021-05-11,0.1129751
MUR,2021-05-11,0.0244729
MWK,2021-05-11,0.0012626
MXN,2021-05-11,0.050052
MYR,2021-05-11,0.242378
NGN,2021-05-11,0.002631578947
NOK,2021-05-11,0.120968
NZD,2021-05-11,0.722835
PEN,2021-05-11,0.269571
PLN,2021-05-11,0.267149
RUB,2021-05-11,0.013505
RWF,2021-05-11,0.00100676
SAR,2021-05-11,0.266667
SEK,2021-05-11,0.120145
SGD,2021-05-11,0.752836
sll,2021-05-11,9.79002e-05
THB,2021-05-11,0.0320642
TZS,2021-05-11,0.000431197
UGX,2021-05-11,0.00028127
USD,2021-05-11,1.0
XAF,2021-05-11,0.0018488
XOF,2021-05-11,0.0018488
ZAR,2021-05-11,0.07141660000000001
ZMK,2021-05-11,0.044555
ZMW,2021-05-11,0.044555
AED,2021-05-12,0.272294
ARS,2021-05-12,0.0106536
AUD,2021-05-12,0.780895
BRL,2021-05-12,0.19148
CAD,2021-05-12,0.8271569999999999
CHF,2021-05-12,1.1055615
CZK,2021-05-12,0.0475025
DKK,2021-05-12,0.163267
ETB,2021-05-12,0.023438
EUR,2021-05-12,1.2077
GBP,2021-05-12,1.392
GHS,2021-05-12,0.17338399999999998
ILS,2021-05-12,0.3042758
INR,2021-05-12,0.0136215
JPY,2021-05-12,0.009190899999999998
KES,2021-05-12,0.0093519
MAD,2021-05-12,0.1129751
MUR,2021-05-12,0.0244729
MWK,2021-05-12,0.0012626
MXN,2021-05-12,0.050052
MYR,2021-05-12,0.242378
NGN,2021-05-12,0.002631578947
NOK,2021-05-12,0.120968
NZD,2021-05-12,0.722835
PEN,2021-05-12,0.269571
PLN,2021-05-12,0.267149
RUB,2021-05-12,0.013505
RWF,2021-05-12,0.00100676
SAR,2021-05-12,0.266667
SEK,2021-05-12,0.120145
SGD,2021-05-12,0.752836
sll,2021-05-12,9.79002e-05
THB,2021-05-12,0.0320642
TZS,2021-05-12,0.000431197
UGX,2021-05-12,0.00028127
USD,2021-05-12,1.0
XAF,2021-05-12,0.0018488
XOF,2021-05-12,0.0018488
ZAR,2021-05-12,0.07141660000000001
ZMK,2021-05-12,0.044555
ZMW,2021-05-12,0.044555
AED,2021-05-13,0.272294
ARS,2021-05-13,0.0106536
AUD,2021-05-13,0.780895
BRL,2021-05-13,0.19148
CAD,2021-05-13,0.8271569999999999
CHF,2021-05-13,1.1055615
CZK,2021-05-13,0.0475025
DKK,2021-05-13,0.163267
ETB,2021-05-13,0.023438
EUR,2021-05-13,1.2077
GBP,2021-05-13,1.392
GHS,2021-05-13,0.17338399999999998
ILS,2021-05-13,0.3042758
INR,2021-05-13,0.0136215
JPY,2021-05-13,0.009190899999999998
KES,2021-05-13,0.0093519
MAD,2021-05-13,0.1129751
MUR,2021-05-13,0.0244729
MWK,2021-05-13,0.0012626
MXN,2021-05-13,0.050052
MYR,2021-05-13,0.242378
NGN,2021-05-13,0.002631578947
NOK,2021-05-13,0.120968
NZD,2021-05-13,0.722835
PEN,2021-05-13,0.269571
PLN,2021-05-13,0.267149
RUB,2021-05-13,0.013505
RWF,2021-05-13,0.00100676
SAR,2021-05-13,0.266667
SEK,2021-05-13,0.120145
SGD,2021-05-13,0.752836
sll,2021-05-13,9.79002e-05
THB,2021-05-13,0.0320642
TZS,2021-05-13,0.000431197
UGX,2021-05-13,0.00028127
USD,2021-05-13,1.0
XAF,2021-05-13,0.0018488
XOF,2021-05-13,0.0018488
ZAR,2021-05-13,0.07141660000000001
ZMK,2021-05-13,0.044555
ZMW,2021-05-13,0.044555
AED,2021-05-14,0.272294
ARS,2021-05-14,0.010637
AUD,2021-05-14,0.7739010000000001
BRL,2021-05-14,0.188354
CAD,2021-05-14,0.8232209999999999
CHF,2021-05-14,1.108236
CZK,2021-05-14,0.047543
DKK,2021-05-14,0.1630116
ETB,2021-05-14,0.023516
EUR,2021-05-14,1.2105
GBP,2021-05-14,1.40619
GHS,2021-05-14,0.173432
ILS,2021-05-14,0.304404
INR,2021-05-14,0.01365
JPY,2021-05-14,0.0091492
KES,2021-05-14,0.0093369
MAD,2021-05-14,0.112858
MUR,2021-05-14,0.024527
MWK,2021-05-14,0.0012610999999999998
MXN,2021-05-14,0.050276
MYR,2021-05-14,0.242393
NGN,2021-05-14,0.002631578947
NOK,2021-05-14,0.120102
NZD,2021-05-14,0.7197594
PEN,2021-05-14,0.27284200000000003
PLN,2021-05-14,0.267579
RUB,2021-05-14,0.01351
RWF,2021-05-14,0.0009986
SAR,2021-05-14,0.266667
SEK,2021-05-14,0.119435
SGD,2021-05-14,0.749529
sll,2021-05-14,9.7686e-05
THB,2021-05-14,0.031896299999999995
TZS,2021-05-14,0.00043135
UGX,2021-05-14,0.00028267
USD,2021-05-14,1.0
XAF,2021-05-14,0.00184832
XOF,2021-05-14,0.00184832
ZAR,2021-05-14,0.07069639999999999
ZMK,2021-05-14,0.044676
ZMW,2021-05-14,0.044676
AED,2021-05-15,0.272294
ARS,2021-05-15,0.010637
AUD,2021-05-15,0.7739010000000001
BRL,2021-05-15,0.188354
CAD,2021-05-15,0.8232209999999999
CHF,2021-05-15,1.108236
CZK,2021-05-15,0.047543
DKK,2021-05-15,0.1630116
ETB,2021-05-15,0.023516
EUR,2021-05-15,1.2105
GBP,2021-05-15,1.40619
GHS,2021-05-15,0.173432
ILS,2021-05-15,0.304404
INR,2021-05-15,0.01365
JPY,2021-05-15,0.0091492
KES,2021-05-15,0.0093369
MAD,2021-05-15,0.112858
MUR,2021-05-15,0.024527
MWK,2021-05-15,0.0012610999999999998
MXN,2021-05-15,0.050276
MYR,2021-05-15,0.242393
NGN,2021-05-15,0.002631578947
NOK,2021-05-15,0.120102
NZD,2021-05-15,0.7197594
PEN,2021-05-15,0.27284200000000003
PLN,2021-05-15,0.267579
RUB,2021-05-15,0.01351
RWF,2021-05-15,0.0009986
SAR,2021-05-15,0.266667
SEK,2021-05-15,0.119435
SGD,2021-05-15,0.749529
sll,2021-05-15,9.7686e-05
THB,2021-05-15,0.031896299999999995
TZS,2021-05-15,0.00043135
UGX,2021-05-15,0.00028267
USD,2021-05-15,1.0
XAF,2021-05-15,0.00184832
XOF,2021-05-15,0.00184832
ZAR,2021-05-15,0.07069639999999999
ZMK,2021-05-15,0.044676
ZMW,2021-05-15,0.044676
AED,2021-05-16,0.272294
ARS,2021-05-16,0.010637
AUD,2021-05-16,0.7739010000000001
BRL,2021-05-16,0.188354
CAD,2021-05-16,0.8232209999999999
CHF,2021-05-16,1.108236
CZK,2021-05-16,0.047543
DKK,2021-05-16,0.1630116
ETB,2021-05-16,0.023516
EUR,2021-05-16,1.2105
GBP,2021-05-16,1.40619
GHS,2021-05-16,0.173432
ILS,2021-05-16,0.304404
INR,2021-05-16,0.01365
JPY,2021-05-16,0.0091492
KES,2021-05-16,0.0093369
MAD,2021-05-16,0.112858
MUR,2021-05-16,0.024527
MWK,2021-05-16,0.0012610999999999998
MXN,2021-05-16,0.050276
MYR,2021-05-16,0.242393
NGN,2021-05-16,0.002631578947
NOK,2021-05-16,0.120102
NZD,2021-05-16,0.7197594
PEN,2021-05-16,0.27284200000000003
PLN,2021-05-16,0.267579
RUB,2021-05-16,0.01351
RWF,2021-05-16,0.0009986
SAR,2021-05-16,0.266667
SEK,2021-05-16,0.119435
SGD,2021-05-16,0.749529
sll,2021-05-16,9.7686e-05
THB,2021-05-16,0.031896299999999995
TZS,2021-05-16,0.00043135
UGX,2021-05-16,0.00028267
USD,2021-05-16,1.0
XAF,2021-05-16,0.00184832
XOF,2021-05-16,0.00184832
ZAR,2021-05-16,0.07069639999999999
ZMK,2021-05-16,0.044676
ZMW,2021-05-16,0.044676
AED,2021-05-17,0.272294
ARS,2021-05-17,0.0106413
AUD,2021-05-17,0.775551
BRL,2021-05-17,0.1896328
CAD,2021-05-17,0.825463
CHF,2021-05-17,1.108263
CZK,2021-05-17,0.0476895
DKK,2021-05-17,0.16324260000000002
ETB,2021-05-17,0.0234416
EUR,2021-05-17,1.2136
GBP,2021-05-17,1.4094
GHS,2021-05-17,0.173716
ILS,2021-05-17,0.305589
INR,2021-05-17,0.0136632
JPY,2021-05-17,0.00915333
KES,2021-05-17,0.00932761
MAD,2021-05-17,0.1130308
MUR,2021-05-17,0.0246419
MWK,2021-05-17,0.0012625
MXN,2021-05-17,0.0502355
MYR,2021-05-17,0.242075
NGN,2021-05-17,0.002631578947
NOK,2021-05-17,0.1211001
NZD,2021-05-17,0.721279
PEN,2021-05-17,0.271806
PLN,2021-05-17,0.26837300000000003
RUB,2021-05-17,0.0135352
RWF,2021-05-17,0.001000434
SAR,2021-05-17,0.266667
SEK,2021-05-17,0.11973989999999997
SGD,2021-05-17,0.748785
sll,2021-05-17,9.7649e-05
THB,2021-05-17,0.0318007
TZS,2021-05-17,0.000431242
UGX,2021-05-17,0.000283094
USD,2021-05-17,1.0
XAF,2021-05-17,0.00185009
XOF,2021-05-17,0.00185009
ZAR,2021-05-17,0.0705909
ZMK,2021-05-17,0.0445722
ZMW,2021-05-17,0.0445722
AED,2021-05-18,0.272294
ARS,2021-05-18,0.010631299999999998
AUD,2021-05-18,0.779702
BRL,2021-05-18,0.189639
CAD,2021-05-18,0.83096
CHF,2021-05-18,1.113505
CZK,2021-05-18,0.0479457
DKK,2021-05-18,0.16409200000000002
ETB,2021-05-18,0.023571
EUR,2021-05-18,1.2203
GBP,2021-05-18,1.4202
GHS,2021-05-18,0.17363599999999998
ILS,2021-05-18,0.306229
INR,2021-05-18,0.0136988
JPY,2021-05-18,0.0091829
KES,2021-05-18,0.0091829
MAD,2021-05-18,0.113315
MUR,2021-05-18,0.0248086
MWK,2021-05-18,0.0012595
MXN,2021-05-18,0.0506492
MYR,2021-05-18,0.2424006
NGN,2021-05-18,0.002631578947
NOK,2021-05-18,0.1214818
NZD,2021-05-18,0.724905
PEN,2021-05-18,0.269016
PLN,2021-05-18,0.26954570000000005
RUB,2021-05-18,0.0135726
RWF,2021-05-18,0.0010132
SAR,2021-05-18,0.266667
SEK,2021-05-18,0.120437
SGD,2021-05-18,0.752274
sll,2021-05-18,9.781e-05
THB,2021-05-18,0.0318079
TZS,2021-05-18,0.00043119
UGX,2021-05-18,0.0002829
USD,2021-05-18,1.0
XAF,2021-05-18,0.00186083
XOF,2021-05-18,0.00186083
ZAR,2021-05-18,0.071325
ZMK,2021-05-18,0.044528
ZMW,2021-05-18,0.044528
AED,2021-05-19,0.272294
ARS,2021-05-19,0.01063
AUD,2021-05-19,0.775672
BRL,2021-05-19,0.1900776
CAD,2021-05-19,0.8273521
CHF,2021-05-19,1.110723
CZK,2021-05-19,0.0479914
DKK,2021-05-19,0.1643705
ETB,2021-05-19,0.0234742
EUR,2021-05-19,1.2203
GBP,2021-05-19,1.4202
GHS,2021-05-19,0.173556
ILS,2021-05-19,0.3063592
INR,2021-05-19,0.01367105
JPY,2021-05-19,0.0091681
KES,2021-05-19,0.00928535
MAD,2021-05-19,0.11353010000000002
MUR,2021-05-19,0.0248295
MWK,2021-05-19,0.00125884
MXN,2021-05-19,0.0502109
MYR,2021-05-19,0.2420549
NGN,2021-05-19,0.002631578947
NOK,2021-05-19,0.121268
NZD,2021-05-19,0.7203366999999999
PEN,2021-05-19,0.267092
PLN,2021-05-19,0.269805
RUB,2021-05-19,0.01355004
RWF,2021-05-19,0.00101284
SAR,2021-05-19,0.266667
SEK,2021-05-19,0.12046760000000002
SGD,2021-05-19,0.7510625
sll,2021-05-19,9.7759e-05
THB,2021-05-19,0.0318071
TZS,2021-05-19,0.00043124
UGX,2021-05-19,0.00028111
USD,2021-05-19,1.0
XAF,2021-05-19,0.0018624
XOF,2021-05-19,0.0018624
ZAR,2021-05-19,0.0712508
ZMK,2021-05-19,0.0445255
ZMW,2021-05-19,0.0445255
AED,2021-05-20,0.272294
ARS,2021-05-20,0.0106164
AUD,2021-05-20,0.776249
BRL,2021-05-20,0.188348
CAD,2021-05-20,0.826089
CHF,2021-05-20,1.110632
CZK,2021-05-20,0.047897900000000014
DKK,2021-05-20,0.1641124
ETB,2021-05-20,0.0234628
EUR,2021-05-20,1.2204
GBP,2021-05-20,1.4138
GHS,2021-05-20,0.173498
ILS,2021-05-20,0.306595
INR,2021-05-20,0.013677000000000002
JPY,2021-05-20,0.009179
KES,2021-05-20,0.00925036
MAD,2021-05-20,0.1133713
MUR,2021-05-20,0.0245673
MWK,2021-05-20,0.0012586
MXN,2021-05-20,0.050344
MYR,2021-05-20,0.241402
NGN,2021-05-20,0.002631578947
NOK,2021-05-20,0.120516
NZD,2021-05-20,0.719511
PEN,2021-05-20,0.267061
PLN,2021-05-20,0.270412
RUB,2021-05-20,0.0135796
RWF,2021-05-20,0.00100864
SAR,2021-05-20,0.266667
SEK,2021-05-20,0.120058
SGD,2021-05-20,0.7504810000000001
sll,2021-05-20,9.7736e-05
THB,2021-05-20,0.031868
TZS,2021-05-20,0.00043124
UGX,2021-05-20,0.00028059
USD,2021-05-20,1.0
XAF,2021-05-20,0.00185964
XOF,2021-05-20,0.00185964
ZAR,2021-05-20,0.071048
ZMK,2021-05-20,0.044473
ZMW,2021-05-20,0.044473
AED,2021-05-21,0.272294
ARS,2021-05-21,0.0106098
AUD,2021-05-21,0.774303
BRL,2021-05-21,0.189302
CAD,2021-05-21,0.8272510000000001
CHF,2021-05-21,1.114603
CZK,2021-05-21,0.047938
DKK,2021-05-21,0.164295
ETB,2021-05-21,0.023364
EUR,2021-05-21,1.2216
GBP,2021-05-21,1.4176
GHS,2021-05-21,0.173233
ILS,2021-05-21,0.30714600000000003
INR,2021-05-21,0.013691
JPY,2021-05-21,0.00920448
KES,2021-05-21,0.009238799999999998
MAD,2021-05-21,0.113494
MUR,2021-05-21,0.0246716
MWK,2021-05-21,0.00125907
MXN,2021-05-21,0.050255
MYR,2021-05-21,0.241358
NGN,2021-05-21,0.002631578947
NOK,2021-05-21,0.120044
NZD,2021-05-21,0.718184
PEN,2021-05-21,0.267067
PLN,2021-05-21,0.2715174
RUB,2021-05-21,0.0135823
RWF,2021-05-21,0.00100778
SAR,2021-05-21,0.266667
SEK,2021-05-21,0.120533
SGD,2021-05-21,0.750749
sll,2021-05-21,9.7669e-05
THB,2021-05-21,0.031854
TZS,2021-05-21,0.000431311
UGX,2021-05-21,0.000279434
USD,2021-05-21,1.0
XAF,2021-05-21,0.001863
XOF,2021-05-21,0.001863
ZAR,2021-05-21,0.071502
ZMK,2021-05-21,0.044523
ZMW,2021-05-21,0.044523
AED,2021-05-22,0.272294
ARS,2021-05-22,0.0106098
AUD,2021-05-22,0.774303
BRL,2021-05-22,0.189302
CAD,2021-05-22,0.8272510000000001
CHF,2021-05-22,1.114603
CZK,2021-05-22,0.047938
DKK,2021-05-22,0.164295
ETB,2021-05-22,0.023364
EUR,2021-05-22,1.2216
GBP,2021-05-22,1.4176
GHS,2021-05-22,0.173233
ILS,2021-05-22,0.30714600000000003
INR,2021-05-22,0.013691
JPY,2021-05-22,0.00920448
KES,2021-05-22,0.009238799999999998
MAD,2021-05-22,0.113494
MUR,2021-05-22,0.0246716
MWK,2021-05-22,0.00125907
MXN,2021-05-22,0.050255
MYR,2021-05-22,0.241358
NGN,2021-05-22,0.002631578947
NOK,2021-05-22,0.120044
NZD,2021-05-22,0.718184
PEN,2021-05-22,0.267067
PLN,2021-05-22,0.2715174
RUB,2021-05-22,0.0135823
RWF,2021-05-22,0.00100778
SAR,2021-05-22,0.266667
SEK,2021-05-22,0.120533
SGD,2021-05-22,0.750749
sll,2021-05-22,9.7669e-05
THB,2021-05-22,0.031854
TZS,2021-05-22,0.000431311
UGX,2021-05-22,0.000279434
USD,2021-05-22,1.0
XAF,2021-05-22,0.001863
XOF,2021-05-22,0.001863
ZAR,2021-05-22,0.071502
ZMK,2021-05-22,0.044523
ZMW,2021-05-22,0.044523
AED,2021-05-23,0.272294
ARS,2021-05-23,0.0106098
AUD,2021-05-23,0.774303
BRL,2021-05-23,0.189302
CAD,2021-05-23,0.8272510000000001
CHF,2021-05-23,1.114603
CZK,2021-05-23,0.047938
DKK,2021-05-23,0.164295
ETB,2021-05-23,0.023364
EUR,2021-05-23,1.2216
GBP,2021-05-23,1.4176
GHS,2021-05-23,0.173233
ILS,2021-05-23,0.30714600000000003
INR,2021-05-23,0.013691
JPY,2021-05-23,0.00920448
KES,2021-05-23,0.009238799999999998
MAD,2021-05-23,0.113494
MUR,2021-05-23,0.0246716
MWK,2021-05-23,0.00125907
MXN,2021-05-23,0.050255
MYR,2021-05-23,0.241358
NGN,2021-05-23,0.002631578947
NOK,2021-05-23,0.120044
NZD,2021-05-23,0.718184
PEN,2021-05-23,0.267067
PLN,2021-05-23,0.2715174
RUB,2021-05-23,0.0135823
RWF,2021-05-23,0.00100778
SAR,2021-05-23,0.266667
SEK,2021-05-23,0.120533
SGD,2021-05-23,0.750749
sll,2021-05-23,9.7669e-05
THB,2021-05-23,0.031854
TZS,2021-05-23,0.000431311
UGX,2021-05-23,0.000279434
USD,2021-05-23,1.0
XAF,2021-05-23,0.001863
