Currency,Date,Rate
XOF,2021-05-23,0.001863
ZAR,2021-05-23,0.071502
ZMK,2021-05-23,0.044523
ZMW,2021-05-23,0.044523
AED,2021-05-24,0.272294
ARS,2021-05-24,0.0106155
AUD,2021-05-24,0.773522
BRL,2021-05-24,0.186472
CAD,2021-05-24,0.82895
CHF,2021-05-24,1.113608
CZK,2021-05-24,0.048021
DKK,2021-05-24,0.16406400000000002
ETB,2021-05-24,0.023244
EUR,2021-05-24,1.2197
GBP,2021-05-24,1.4168
GHS,2021-05-24,0.172929
ILS,2021-05-24,0.30712399999999995
INR,2021-05-24,0.013724
JPY,2021-05-24,0.009195299999999998
KES,2021-05-24,0.0092428
MAD,2021-05-24,0.1134255
MUR,2021-05-24,0.0247084
MWK,2021-05-24,0.00126324
MXN,2021-05-24,0.0501564
MYR,2021-05-24,0.241555
NGN,2021-05-24,0.002631578947
NOK,2021-05-24,0.1199567
NZD,2021-05-24,0.7183133
PEN,2021-05-24,0.266631
PLN,2021-05-24,0.271944
RUB,2021-05-24,0.0136032
RWF,2021-05-24,0.00099558
SAR,2021-05-24,0.266667
SEK,2021-05-24,0.120251
SGD,2021-05-24,0.7519204
sll,2021-05-24,9.75531e-05
THB,2021-05-24,0.0319099
TZS,2021-05-24,0.0004312
UGX,2021-05-24,0.00028082
USD,2021-05-24,1.0
XAF,2021-05-24,0.0018605
XOF,2021-05-24,0.0018605
ZAR,2021-05-24,0.07152689999999999
ZMK,2021-05-24,0.044355
ZMW,2021-05-24,0.044355
AED,2021-05-25,0.272294
ARS,2021-05-25,0.010616
AUD,2021-05-25,0.7758149999999999
BRL,2021-05-25,0.1879703
CAD,2021-05-25,0.8300299999999999
CHF,2021-05-25,1.11755
CZK,2021-05-25,0.0482002
DKK,2021-05-25,0.164724
ETB,2021-05-25,0.023338
EUR,2021-05-25,1.2258
GBP,2021-05-25,1.4187
GHS,2021-05-25,0.173174
ILS,2021-05-25,0.30840100000000004
INR,2021-05-25,0.0137292
JPY,2021-05-25,0.00919163
KES,2021-05-25,0.0092672
MAD,2021-05-25,0.11366
MUR,2021-05-25,0.0247788
MWK,2021-05-25,0.0012636
MXN,2021-05-25,0.050349
MYR,2021-05-25,0.241259
NGN,2021-05-25,0.002631578947
NOK,2021-05-25,0.12038726
NZD,2021-05-25,0.721997
PEN,2021-05-25,0.26247600000000004
PLN,2021-05-25,0.273273
RUB,2021-05-25,0.013616
RWF,2021-05-25,0.00099967
SAR,2021-05-25,0.266667
SEK,2021-05-25,0.121075
SGD,2021-05-25,0.753544
sll,2021-05-25,9.7082e-05
THB,2021-05-25,0.031889
TZS,2021-05-25,0.000431377
UGX,2021-05-25,0.00028139
USD,2021-05-25,1.0
XAF,2021-05-25,0.00186722
XOF,2021-05-25,0.00186722
ZAR,2021-05-25,0.07206599999999999
ZMK,2021-05-25,0.044507
ZMW,2021-05-25,0.044507
AED,2021-05-26,0.272294
ARS,2021-05-26,0.0106139
AUD,2021-05-26,0.777913
BRL,2021-05-26,0.187578
CAD,2021-05-26,0.8281799999999999
CHF,2021-05-26,1.11741
CZK,2021-05-26,0.0480758
DKK,2021-05-26,0.164664
ETB,2021-05-26,0.023276
EUR,2021-05-26,1.2244
GBP,2021-05-26,1.4143
GHS,2021-05-26,0.172663
ILS,2021-05-26,0.3080038
INR,2021-05-26,0.0137558
JPY,2021-05-26,0.009187
KES,2021-05-26,0.0092871
MAD,2021-05-26,0.113305
MUR,2021-05-26,0.0247728
MWK,2021-05-26,0.001266
MXN,2021-05-26,0.05035005
MYR,2021-05-26,0.24142800000000006
NGN,2021-05-26,0.002631578947
NOK,2021-05-26,0.1202249
NZD,2021-05-26,0.7307807
PEN,2021-05-26,0.261541
PLN,2021-05-26,0.2728598
RUB,2021-05-26,0.0136146
RWF,2021-05-26,0.00100832
SAR,2021-05-26,0.266667
SEK,2021-05-26,0.1206662
SGD,2021-05-26,0.755783
sll,2021-05-26,9.7826e-05
THB,2021-05-26,0.0320031
TZS,2021-05-26,0.00043118
UGX,2021-05-26,0.00028165
USD,2021-05-26,1.0
XAF,2021-05-26,0.00186675
XOF,2021-05-26,0.00186675
ZAR,2021-05-26,0.0722807
ZMK,2021-05-26,0.0444346
ZMW,2021-05-26,0.0444346
AED,2021-05-27,0.272294
ARS,2021-05-27,0.010584
AUD,2021-05-27,0.775057
BRL,2021-05-27,0.188246
CAD,2021-05-27,0.8258167
CHF,2021-05-27,1.115174
CZK,2021-05-27,0.047968300000000005
DKK,2021-05-27,0.047968300000000005
ETB,2021-05-27,0.0234195
EUR,2021-05-27,1.2205
GBP,2021-05-27,1.4122
GHS,2021-05-27,0.17263699999999998
ILS,2021-05-27,0.307874
INR,2021-05-27,0.0137662
JPY,2021-05-27,0.0091684
KES,2021-05-27,0.0092977
MAD,2021-05-27,0.113266
MUR,2021-05-27,0.024697
MWK,2021-05-27,0.001268
MXN,2021-05-27,0.0504305
MYR,2021-05-27,0.241584
NGN,2021-05-27,0.002631578947
NOK,2021-05-27,0.1198008
NZD,2021-05-27,0.730418
PEN,2021-05-27,0.260826
PLN,2021-05-27,0.2716122
RUB,2021-05-27,0.0136215
RWF,2021-05-27,0.0010135
SAR,2021-05-27,0.266667
SEK,2021-05-27,0.1205496
SGD,2021-05-27,0.7559060000000001
sll,2021-05-27,9.7699e-05
THB,2021-05-27,0.0320154
TZS,2021-05-27,0.00043119
UGX,2021-05-27,0.000281966
USD,2021-05-27,1.0
XAF,2021-05-27,0.0018614
XOF,2021-05-27,0.0018614
ZAR,2021-05-27,0.073049
ZMK,2021-05-27,0.0442767
ZMW,2021-05-27,0.0442767
AED,2021-05-28,0.272294
ARS,2021-05-28,0.0105876
AUD,2021-05-28,0.773292
BRL,2021-05-28,0.1907927
CAD,2021-05-28,0.828465
CHF,2021-05-28,1.1140508999999998
CZK,2021-05-28,0.047942800000000015
DKK,2021-05-28,0.1640372
ETB,2021-05-28,0.022946900000000003
EUR,2021-05-28,1.2187
GBP,2021-05-28,1.4188
GHS,2021-05-28,0.172475
ILS,2021-05-28,0.307412
INR,2021-05-28,0.013803200000000002
JPY,2021-05-28,0.00910289
KES,2021-05-28,0.0092976
MAD,2021-05-28,0.1130938
MUR,2021-05-28,0.0245539
MWK,2021-05-28,0.0012678
MXN,2021-05-28,0.04998938
MYR,2021-05-28,0.2418091
NGN,2021-05-28,0.002631578947
NOK,2021-05-28,0.119958
NZD,2021-05-28,0.7257359999999999
PEN,2021-05-28,0.259878
PLN,2021-05-28,0.27178909999999995
RUB,2021-05-28,0.0135969
RWF,2021-05-28,0.00100776
SAR,2021-05-28,0.266667
SEK,2021-05-28,0.1206842
SGD,2021-05-28,0.755735
sll,2021-05-28,9.7632e-05
THB,2021-05-28,0.0319928
TZS,2021-05-28,0.000431187
UGX,2021-05-28,0.00028194
USD,2021-05-28,1.0
XAF,2021-05-28,0.0018593
XOF,2021-05-28,0.0018593
ZAR,2021-05-28,0.07233389999999999
ZMK,2021-05-28,0.0443931
ZMW,2021-05-28,0.0443931
AED,2021-05-29,0.272294
ARS,2021-05-29,0.0105876
AUD,2021-05-29,0.773292
BRL,2021-05-29,0.1907927
CAD,2021-05-29,0.828465
CHF,2021-05-29,1.1140508999999998
CZK,2021-05-29,0.047942800000000015
DKK,2021-05-29,0.1640372
ETB,2021-05-29,0.022946900000000003
EUR,2021-05-29,1.2187
GBP,2021-05-29,1.4188
GHS,2021-05-29,0.172475
ILS,2021-05-29,0.307412
INR,2021-05-29,0.013803200000000002
JPY,2021-05-29,0.00910289
KES,2021-05-29,0.0092976
MAD,2021-05-29,0.1130938
MUR,2021-05-29,0.0245539
MWK,2021-05-29,0.0012678
MXN,2021-05-29,0.04998938
MYR,2021-05-29,0.2418091
NGN,2021-05-29,0.002631578947
NOK,2021-05-29,0.119958
NZD,2021-05-29,0.7257359999999999
PEN,2021-05-29,0.259878
PLN,2021-05-29,0.27178909999999995
RUB,2021-05-29,0.0135969
RWF,2021-05-29,0.00100776
SAR,2021-05-29,0.266667
SEK,2021-05-29,0.1206842
SGD,2021-05-29,0.755735
sll,2021-05-29,9.7632e-05
THB,2021-05-29,0.0319928
TZS,2021-05-29,0.000431187
UGX,2021-05-29,0.00028194
USD,2021-05-29,1.0
XAF,2021-05-29,0.0018593
XOF,2021-05-29,0.0018593
ZAR,2021-05-29,0.07233389999999999
ZMK,2021-05-29,0.0443931
ZMW,2021-05-29,0.0443931
AED,2021-05-30,0.272294
ARS,2021-05-30,0.0105876
AUD,2021-05-30,0.773292
BRL,2021-05-30,0.1907927
CAD,2021-05-30,0.828465
CHF,2021-05-30,1.1140508999999998
CZK,2021-05-30,0.047942800000000015
DKK,2021-05-30,0.1640372
ETB,2021-05-30,0.022946900000000003
EUR,2021-05-30,1.2187
GBP,2021-05-30,1.4188
GHS,2021-05-30,0.172475
ILS,2021-05-30,0.307412
INR,2021-05-30,0.013803200000000002
JPY,2021-05-30,0.00910289
KES,2021-05-30,0.0092976
MAD,2021-05-30,0.1130938
MUR,2021-05-30,0.0245539
MWK,2021-05-30,0.0012678
MXN,2021-05-30,0.04998938
MYR,2021-05-30,0.2418091
NGN,2021-05-30,0.002631578947
NOK,2021-05-30,0.119958
NZD,2021-05-30,0.7257359999999999
PEN,2021-05-30,0.259878
PLN,2021-05-30,0.27178909999999995
RUB,2021-05-30,0.0135969
RWF,2021-05-30,0.00100776
SAR,2021-05-30,0.266667
SEK,2021-05-30,0.1206842
SGD,2021-05-30,0.755735
sll,2021-05-30,9.7632e-05
THB,2021-05-30,0.0319928
TZS,2021-05-30,0.000431187
UGX,2021-05-30,0.00028194
USD,2021-05-30,1.0
XAF,2021-05-30,0.0018593
XOF,2021-05-30,0.0018593
ZAR,2021-05-30,0.07233389999999999
ZMK,2021-05-30,0.0443931
ZMW,2021-05-30,0.0443931
AED,2021-05-31,0.272294
ARS,2021-05-31,0.0105742
AUD,2021-05-31,0.773511
BRL,2021-05-31,0.191358
CAD,2021-05-31,0.8283729999999999
CHF,2021-05-31,1.111058
CZK,2021-05-31,0.0478098
DKK,2021-05-31,0.163985
ETB,2021-05-31,0.0230017
EUR,2021-05-31,1.2192
GBP,2021-05-31,1.4178
GHS,2021-05-31,0.1731151
ILS,2021-05-31,0.307941
INR,2021-05-31,0.013785
JPY,2021-05-31,0.0091157
KES,2021-05-31,0.009285
MAD,2021-05-31,0.1130395
MUR,2021-05-31,0.0245788
MWK,2021-05-31,0.00126492
MXN,2021-05-31,0.0501761
MYR,2021-05-31,0.242024
NGN,2021-05-31,0.002631578947
NOK,2021-05-31,0.11946
NZD,2021-05-31,0.725819
PEN,2021-05-31,0.262229
PLN,2021-05-31,0.2720426
RUB,2021-05-31,0.013644299999999998
RWF,2021-05-31,0.0009996
SAR,2021-05-31,0.266667
SEK,2021-05-31,0.120482
SGD,2021-05-31,0.7564801
sll,2021-05-31,9.761e-05
THB,2021-05-31,0.0319932
TZS,2021-05-31,0.00043117
UGX,2021-05-31,0.00028199
USD,2021-05-31,1.0
XAF,2021-05-31,0.0018589
XOF,2021-05-31,0.0018589
ZAR,2021-05-31,0.072767
ZMK,2021-05-31,0.0445092
ZMW,2021-05-31,0.0445092
AED,2021-07-01,0.272294
ARS,2021-07-01,0.0104479
AUD,2021-07-01,0.7492438
BRL,2021-07-01,0.201192
BWP,2021-07-01,0.0
CAD,2021-07-01,0.8061739
CHF,2021-07-01,1.079426
CZK,2021-07-01,0.0464853
DKK,2021-07-01,0.1592917
ETB,2021-07-01,0.022883
EUR,2021-07-01,1.1913
GBP,2021-07-01,1.3859
GHS,2021-07-01,0.170343
ILS,2021-07-01,0.3065357
INR,2021-07-01,0.0134421
JPY,2021-07-01,0.0089806
KES,2021-07-01,0.00926593
MAD,2021-07-01,0.111872
MUR,2021-07-01,0.0233249
MWK,2021-07-01,0.0012407
MXN,2021-07-01,0.0500968
MYR,2021-07-01,0.2405914
NGN,2021-07-01,0.00243902439
NOK,2021-07-01,0.1160277
NZD,2021-07-01,0.698606
PEN,2021-07-01,0.259898
PLN,2021-07-01,0.2622054
RUB,2021-07-01,0.01371426
RWF,2021-07-01,0.00101484
SAR,2021-07-01,0.266667
SEK,2021-07-01,0.1165043
SGD,2021-07-01,0.7428897
SLL,2021-07-01,9.7364e-05
THB,2021-07-01,0.03117713
TZS,2021-07-01,0.000431163
UGX,2021-07-01,0.000280704
USD,2021-07-01,1.0
XAF,2021-07-01,0.00180514
XOF,2021-07-01,0.00180514
ZAR,2021-07-01,0.06991576
ZMK,2021-07-01,0.0441251
ZMW,2021-07-01,0.0441251
AED,2021-07-02,0.272294
ARS,2021-07-02,0.0104422
AUD,2021-07-02,0.745867
BRL,2021-07-02,0.198065
BWP,2021-07-02,0.0
CAD,2021-07-02,0.804335
CHF,2021-07-02,1.07935
CZK,2021-07-02,0.0462581
DKK,2021-07-02,0.159074
ETB,2021-07-02,0.0228839
EUR,2021-07-02,1.1824
GBP,2021-07-02,1.3759
GHS,2021-07-02,0.170353
ILS,2021-07-02,0.3057605
INR,2021-07-02,0.0133643
JPY,2021-07-02,0.00897293
KES,2021-07-02,0.0092649
MAD,2021-07-02,0.111802
MUR,2021-07-02,0.023343
MWK,2021-07-02,0.0012389
MXN,2021-07-02,0.0500074
MYR,2021-07-02,0.2401005
NGN,2021-07-02,0.00243902439
NOK,2021-07-02,0.115619
NZD,2021-07-02,0.696277
PEN,2021-07-02,0.258362
PLN,2021-07-02,0.261585
RUB,2021-07-02,0.0135784
RWF,2021-07-02,0.00101512
SAR,2021-07-02,0.266667
SEK,2021-07-02,0.116373
SGD,2021-07-02,0.740544
SLL,2021-07-02,9.7433e-05
THB,2021-07-02,0.0310243
TZS,2021-07-02,0.00043121
UGX,2021-07-02,0.00028082
USD,2021-07-02,1.0
XAF,2021-07-02,0.00180363
XOF,2021-07-02,0.00180363
ZAR,2021-07-02,0.0691488
ZMK,2021-07-02,0.0441318
ZMW,2021-07-02,0.0441318
AED,2021-07-03,0.272294
ARS,2021-07-03,0.0104422
AUD,2021-07-03,0.745867
BRL,2021-07-03,0.198065
BWP,2021-07-03,0.0
CAD,2021-07-03,0.804335
CHF,2021-07-03,1.07935
CZK,2021-07-03,0.0462581
DKK,2021-07-03,0.159074
ETB,2021-07-03,0.0228839
EUR,2021-07-03,1.1824
GBP,2021-07-03,1.3759
GHS,2021-07-03,0.170353
ILS,2021-07-03,0.3057605
INR,2021-07-03,0.0133643
JPY,2021-07-03,0.00897293
KES,2021-07-03,0.0092649
MAD,2021-07-03,0.111802
MUR,2021-07-03,0.023343
MWK,2021-07-03,0.0012389
MXN,2021-07-03,0.0500074
MYR,2021-07-03,0.2401005
NGN,2021-07-03,0.00243902439
NOK,2021-07-03,0.115619
NZD,2021-07-03,0.696277
PEN,2021-07-03,0.258362
PLN,2021-07-03,0.261585
RUB,2021-07-03,0.0135784
RWF,2021-07-03,0.00101512
SAR,2021-07-03,0.266667
SEK,2021-07-03,0.116373
SGD,2021-07-03,0.740544
SLL,2021-07-03,9.7433e-05
THB,2021-07-03,0.0310243
TZS,2021-07-03,0.00043121
UGX,2021-07-03,0.00028082
USD,2021-07-03,1.0
XAF,2021-07-03,0.00180363
XOF,2021-07-03,0.00180363
ZAR,2021-07-03,0.0691488
ZMK,2021-07-03,0.0441318
ZMW,2021-07-03,0.0441318
AED,2021-07-04,0.272294
ARS,2021-07-04,0.0104422
AUD,2021-07-04,0.745867
BRL,2021-07-04,0.198065
BWP,2021-07-04,0.0
CAD,2021-07-04,0.804335
CHF,2021-07-04,1.07935
CZK,2021-07-04,0.0462581
DKK,2021-07-04,0.159074
ETB,2021-07-04,0.0228839
EUR,2021-07-04,1.1824
GBP,2021-07-04,1.3759
GHS,2021-07-04,0.170353
ILS,2021-07-04,0.3057605
INR,2021-07-04,0.0133643
JPY,2021-07-04,0.00897293
KES,2021-07-04,0.0092649
MAD,2021-07-04,0.111802
MUR,2021-07-04,0.023343
MWK,2021-07-04,0.0012389
MXN,2021-07-04,0.0500074
MYR,2021-07-04,0.2401005
NGN,2021-07-04,0.00243902439
NOK,2021-07-04,0.115619
NZD,2021-07-04,0.696277
PEN,2021-07-04,0.258362
PLN,2021-07-04,0.261585
RUB,2021-07-04,0.0135784
RWF,2021-07-04,0.00101512
SAR,2021-07-04,0.266667
SEK,2021-07-04,0.116373
SGD,2021-07-04,0.740544
SLL,2021-07-04,9.7433e-05
THB,2021-07-04,0.0310243
TZS,2021-07-04,0.00043121
UGX,2021-07-04,0.00028082
USD,2021-07-04,1.0
XAF,2021-07-04,0.00180363
XOF,2021-07-04,0.00180363
ZAR,2021-07-04,0.0691488
ZMK,2021-07-04,0.0441318
ZMW,2021-07-04,0.0441318
AED,2021-07-05,0.272294
ARS,2021-07-05,0.0104387
AUD,2021-07-05,0.753231
BRL,2021-07-05,0.197669
BWP,2021-07-05,0.0
CAD,2021-07-05,0.8107106
CHF,2021-07-05,1.085012
CZK,2021-07-05,0.046443
DKK,2021-07-05,0.159635
ETB,2021-07-05,0.022924
EUR,2021-07-05,1.1871
GBP,2021-07-05,1.3844
GHS,2021-07-05,0.169677
ILS,2021-07-05,0.30659
INR,2021-07-05,0.0134498
JPY,2021-07-05,0.0090187
KES,2021-07-05,0.0092669
MAD,2021-07-05,0.1119775
MUR,2021-07-05,0.023237
MWK,2021-07-05,0.0012402
MXN,2021-07-05,0.0505
MYR,2021-07-05,0.240626
NGN,2021-07-05,0.00243902439
NOK,2021-07-05,0.116541
NZD,2021-07-05,0.702501
PEN,2021-07-05,0.256212
PLN,2021-07-05,0.263314
RUB,2021-07-05,0.013647
RWF,2021-07-05,0.00099723
SAR,2021-07-05,0.266667
SEK,2021-07-05,0.116898
SGD,2021-07-05,0.7432746
SLL,2021-07-05,9.7402e-05
THB,2021-07-05,0.0311354
TZS,2021-07-05,0.0004312001
UGX,2021-07-05,0.00028094
USD,2021-07-05,1.0
XAF,2021-07-05,0.00180908
XOF,2021-07-05,0.00180908
ZAR,2021-07-05,0.07021113
ZMK,2021-07-05,0.0442551
ZMW,2021-07-05,0.0442551
AED,2021-07-06,0.272294
ARS,2021-07-06,0.010429
AUD,2021-07-06,0.757929
BRL,2021-07-06,0.196398
BWP,2021-07-06,0.0
CAD,2021-07-06,0.8110772
CHF,2021-07-06,1.08512
CZK,2021-07-06,0.0464201
DKK,2021-07-06,0.159597
ETB,2021-07-06,0.0229048
EUR,2021-07-06,1.1872
GBP,2021-07-06,1.3871
GHS,2021-07-06,0.169373
ILS,2021-07-06,0.306672
INR,2021-07-06,0.0134418
JPY,2021-07-06,0.009027
KES,2021-07-06,0.0092675
MAD,2021-07-06,0.1120096
MUR,2021-07-06,0.02322416
MWK,2021-07-06,0.00124105
MXN,2021-07-06,0.0504534
MYR,2021-07-06,0.2408406
NGN,2021-07-06,0.00243902439
NOK,2021-07-06,0.1167518
NZD,2021-07-06,0.708365
PEN,2021-07-06,0.254291
PLN,2021-07-06,0.263498
RUB,2021-07-06,0.0136419
RWF,2021-07-06,0.0010015
SAR,2021-07-06,0.266667
SEK,2021-07-06,0.117021
SGD,2021-07-06,0.744272
SLL,2021-07-06,9.74409e-05
THB,2021-07-06,0.0311151
TZS,2021-07-06,0.000431291
UGX,2021-07-06,0.00028088
USD,2021-07-06,1.0
XAF,2021-07-06,0.00180813
XOF,2021-07-06,0.00180813
ZAR,2021-07-06,0.0702465
ZMK,2021-07-06,0.0440782
ZMW,2021-07-06,0.0440782
AED,2021-07-07,0.272294
ARS,2021-07-07,0.0104263
AUD,2021-07-07,0.750975
BRL,2021-07-07,0.192428
BWP,2021-07-07,0.0
CAD,2021-07-07,0.803936
CHF,2021-07-07,1.083669
CZK,2021-07-07,0.04619639
DKK,2021-07-07,0.159083
ETB,2021-07-07,0.0227355
EUR,2021-07-07,1.1828072
GBP,2021-07-07,1.381022
GHS,2021-07-07,0.1688133
ILS,2021-07-07,0.306055
INR,2021-07-07,0.013398
JPY,2021-07-07,0.0090358
KES,2021-07-07,0.009262
MAD,2021-07-07,0.111785
MUR,2021-07-07,0.0231847
MWK,2021-07-07,0.00124373
MXN,2021-07-07,0.0500964
MYR,2021-07-07,0.24038
NGN,2021-07-07,0.00243902439
NOK,2021-07-07,0.115334
NZD,2021-07-07,0.70363
PEN,2021-07-07,0.2530178
PLN,2021-07-07,0.2618866
RUB,2021-07-07,0.0135167
RWF,2021-07-07,0.001011004
SAR,2021-07-07,0.266667
SEK,2021-07-07,0.11665111
SGD,2021-07-07,0.742231
SLL,2021-07-07,9.7217e-05
THB,2021-07-07,0.0309708
TZS,2021-07-07,0.00043118
UGX,2021-07-07,0.000281165
USD,2021-07-07,1.0
XAF,2021-07-07,0.00180304
XOF,2021-07-07,0.00180304
ZAR,2021-07-07,0.0696466
ZMK,2021-07-07,0.0440678
ZMW,2021-07-07,0.0440678
AED,2021-07-08,0.272294
ARS,2021-07-08,0.0104222
AUD,2021-07-08,0.743128
BRL,2021-07-08,0.1910833
BWP,2021-07-08,0.0914064
CAD,2021-07-08,0.7965581
CHF,2021-07-08,1.086381
CZK,2021-07-08,0.045738
DKK,2021-07-08,0.158892
ETB,2021-07-08,0.022707
EUR,2021-07-08,1.1818
GBP,2021-07-08,1.3774
GHS,2021-07-08,0.168729
ILS,2021-07-08,0.305177
INR,2021-07-08,0.0133798
JPY,2021-07-08,0.00910119
KES,2021-07-08,0.00924133
MAD,2021-07-08,0.111717
MUR,2021-07-08,0.0231998
MWK,2021-07-08,0.0012458
MXN,2021-07-08,0.0497408
MYR,2021-07-08,0.239334
NGN,2021-07-08,0.00243902439
NOK,2021-07-08,0.113922
NZD,2021-07-08,0.696504
PEN,2021-07-08,0.252461
PLN,2021-07-08,0.260038
RUB,2021-07-08,0.0132878
RWF,2021-07-08,0.00099165
SAR,2021-07-08,0.266667
SEK,2021-07-08,0.1158814
SGD,2021-07-08,0.739704
SLL,2021-07-08,9.7393e-05
THB,2021-07-08,0.03081
TZS,2021-07-08,0.000431189
UGX,2021-07-08,0.0002812
USD,2021-07-08,1.0
XAF,2021-07-08,0.00180125
XOF,2021-07-08,0.00180125
ZAR,2021-07-08,0.0694503
ZMK,2021-07-08,0.0440309
ZMW,2021-07-08,0.0440309
AED,2021-07-09,0.272294
ARS,2021-07-09,0.0104184
AUD,2021-07-09,0.7441677
BRL,2021-07-09,0.1901153
BWP,2021-07-09,0.0913858
CAD,2021-07-09,0.798948
CHF,2021-07-09,1.09285
CZK,2021-07-09,0.0459906
DKK,2021-07-09,0.159259
ETB,2021-07-09,0.022756
EUR,2021-07-09,1.18403
GBP,2021-07-09,1.3777
GHS,2021-07-09,0.168936
ILS,2021-07-09,0.305506
INR,2021-07-09,0.0134004
JPY,2021-07-09,0.00909009
KES,2021-07-09,0.0092647
MAD,2021-07-09,0.111857
MUR,2021-07-09,0.0235291
MWK,2021-07-09,0.0012464
MXN,2021-07-09,0.0501749
MYR,2021-07-09,0.238717
NGN,2021-07-09,0.00243902439
NOK,2021-07-09,0.114053
NZD,2021-07-09,0.694899
PEN,2021-07-09,0.252604
PLN,2021-07-09,0.260423
RUB,2021-07-09,0.0134323
RWF,2021-07-09,0.00099424
SAR,2021-07-09,0.266667
SEK,2021-07-09,0.116261
SGD,2021-07-09,0.738563
SLL,2021-07-09,9.71954e-05
THB,2021-07-09,0.0307381
TZS,2021-07-09,0.000431142
UGX,2021-07-09,0.000281904
USD,2021-07-09,1.0
XAF,2021-07-09,0.0018049
XOF,2021-07-09,0.0018049
ZAR,2021-07-09,0.070026
ZMK,2021-07-09,0.0441302
ZMW,2021-07-09,0.0441302
AED,2021-07-10,0.272294
ARS,2021-07-10,0.0104184
AUD,2021-07-10,0.7441677
BRL,2021-07-10,0.1901153
BWP,2021-07-10,0.0913858
CAD,2021-07-10,0.798948
CHF,2021-07-10,1.09285
CZK,2021-07-10,0.0459906
DKK,2021-07-10,0.159259
ETB,2021-07-10,0.022756
EUR,2021-07-10,1.18403
GBP,2021-07-10,1.3777
GHS,2021-07-10,0.168936
ILS,2021-07-10,0.305506
INR,2021-07-10,0.0134004
JPY,2021-07-10,0.00909009
KES,2021-07-10,0.0092647
MAD,2021-07-10,0.111857
MUR,2021-07-10,0.0235291
MWK,2021-07-10,0.0012464
MXN,2021-07-10,0.0501749
MYR,2021-07-10,0.238717
NGN,2021-07-10,0.00243902439
NOK,2021-07-10,0.114053
NZD,2021-07-10,0.694899
PEN,2021-07-10,0.252604
PLN,2021-07-10,0.260423
RUB,2021-07-10,0.0134323
RWF,2021-07-10,0.00099424
SAR,2021-07-10,0.266667
SEK,2021-07-10,0.116261
SGD,2021-07-10,0.738563
SLL,2021-07-10,9.71954e-05
THB,2021-07-10,0.0307381
TZS,2021-07-10,0.000431142
UGX,2021-07-10,0.000281904
USD,2021-07-10,1.0
XAF,2021-07-10,0.0018049
XOF,2021-07-10,0.0018049
ZAR,2021-07-10,0.070026
ZMK,2021-07-10,0.0441302
ZMW,2021-07-10,0.0441302
AED,2021-07-11,0.272294
ARS,2021-07-11,0.0104184
AUD,2021-07-11,0.7441677
BRL,2021-07-11,0.1901153
BWP,2021-07-11,0.0913858
CAD,2021-07-11,0.798948
CHF,2021-07-11,1.09285
CZK,2021-07-11,0.0459906
DKK,2021-07-11,0.159259
ETB,2021-07-11,0.022756
EUR,2021-07-11,1.18403
GBP,2021-07-11,1.3777
GHS,2021-07-11,0.168936
ILS,2021-07-11,0.305506
INR,2021-07-11,0.0134004
